timestamp,src_ip,dst_ip,src_port,dst_port,protocol,length
2023-01-01 00:00:00,192.168.1.3,192.168.1.4,1998,1589,17,1456
2023-01-01 00:00:01,192.168.1.3,192.168.1.4,2140,3752,17,1309
2023-01-01 00:00:02,192.168.1.1,192.168.1.5,3851,2627,17,662
2023-01-01 00:00:03,192.168.1.2,192.168.1.5,4947,2846,6,108
2023-01-01 00:00:04,192.168.1.1,192.168.1.5,3847,2893,6,1228
2023-01-01 00:00:05,192.168.1.2,192.168.1.5,1289,3549,17,456
2023-01-01 00:00:06,192.168.1.2,192.168.1.4,1478,2490,6,372
2023-01-01 00:00:07,192.168.1.3,192.168.1.4,2333,4892,6,1107
2023-01-01 00:00:08,192.168.1.1,192.168.1.4,3389,4658,6,1310
2023-01-01 00:00:09,192.168.1.3,192.168.1.6,1723,4091,17,558
2023-01-01 00:00:10,192.168.1.2,192.168.1.4,4901,2844,6,1309
2023-01-01 00:00:11,192.168.1.1,192.168.1.4,1968,2043,17,356
2023-01-01 00:00:12,192.168.1.3,192.168.1.6,2556,1494,17,795
2023-01-01 00:00:13,192.168.1.2,192.168.1.4,1131,1821,17,248
2023-01-01 00:00:14,192.168.1.1,192.168.1.4,3928,4904,17,578
2023-01-01 00:00:15,192.168.1.1,192.168.1.6,2954,4783,6,962
2023-01-01 00:00:16,192.168.1.1,192.168.1.5,1127,3558,17,587
2023-01-01 00:00:17,192.168.1.1,192.168.1.4,2374,4295,6,554
2023-01-01 00:00:18,192.168.1.2,192.168.1.5,3082,4225,17,1364
2023-01-01 00:00:19,192.168.1.3,192.168.1.5,4704,1970,17,139
2023-01-01 00:00:20,192.168.1.1,192.168.1.5,4621,2161,17,888
2023-01-01 00:00:21,192.168.1.3,192.168.1.5,3761,2547,17,337
2023-01-01 00:00:22,192.168.1.3,192.168.1.6,4130,1702,6,869
2023-01-01 00:00:23,192.168.1.3,192.168.1.5,4673,2199,17,654
2023-01-01 00:00:24,192.168.1.2,192.168.1.6,3392,3243,17,1034
2023-01-01 00:00:25,192.168.1.3,192.168.1.4,2944,2115,6,1058
2023-01-01 00:00:26,192.168.1.2,192.168.1.4,1700,4350,6,1054
2023-01-01 00:00:27,192.168.1.1,192.168.1.4,2197,3277,6,651
2023-01-01 00:00:28,192.168.1.3,192.168.1.4,4731,3556,6,625
2023-01-01 00:00:29,192.168.1.3,192.168.1.5,1516,3289,17,686
2023-01-01 00:00:30,192.168.1.1,192.168.1.5,3325,1201,17,1221
2023-01-01 00:00:31,192.168.1.1,192.168.1.4,3997,1834,17,1354
2023-01-01 00:00:32,192.168.1.3,192.168.1.6,4919,4469,6,719
2023-01-01 00:00:33,192.168.1.3,192.168.1.5,1793,4903,6,154
2023-01-01 00:00:34,192.168.1.1,192.168.1.6,2674,4407,17,871
2023-01-01 00:00:35,192.168.1.3,192.168.1.5,3240,4707,6,691
2023-01-01 00:00:36,192.168.1.2,192.168.1.4,2448,1672,6,1338
2023-01-01 00:00:37,192.168.1.2,192.168.1.5,2819,3616,17,495
2023-01-01 00:00:38,192.168.1.3,192.168.1.4,4141,1855,17,755
2023-01-01 00:00:39,192.168.1.2,192.168.1.4,1509,2470,17,1163
2023-01-01 00:00:40,192.168.1.1,192.168.1.6,2246,3818,17,332
2023-01-01 00:00:41,192.168.1.1,192.168.1.6,4733,2084,6,323
2023-01-01 00:00:42,192.168.1.3,192.168.1.5,2097,1249,17,1279
2023-01-01 00:00:43,192.168.1.2,192.168.1.5,4672,2643,17,485
